TWickedWalksNewYork
v7
r0
t306674638.313604
cCheck dependencies

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/McSorley's.png McSorley's.png
s306674418.562880
e306674418.654387
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/McSorley's.png
xMcSorley's.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/McSorley's.png McSorley's.png306674418#306674418#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/McSorley's.png8601285504#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/McSorley's.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/McSorley's.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed1.png PinDRed1.png
s306674411.992164
e306674412.017743
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed1.png
xPinDRed1.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed1.png PinDRed1.png306674411#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed1.png8619394688#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed1.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed10.png PinDRed10.png
s306674414.219009
e306674414.244315
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed10.png
xPinDRed10.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed10.png PinDRed10.png306674414#306674414#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed10.png8617052384#580"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed10.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed10.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed11.png PinDRed11.png
s306674414.244407
e306674414.268900
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed11.png
xPinDRed11.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed11.png PinDRed11.png306674414#306674414#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed11.png8616664800#580"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed11.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed11.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed12.png PinDRed12.png
s306674414.268999
e306674414.293502
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed12.png
xPinDRed12.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed12.png PinDRed12.png306674414#306674414#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed12.png8616534880#580"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed12.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed12.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed13.png PinDRed13.png
s306674414.293600
e306674414.318373
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed13.png
xPinDRed13.png
lSLF07#2@83"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed13.png PinDRed13.png306674414#306674414#0(0"0(0#0#53"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed13.png8616301728#580"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed13.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed13.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed2.png PinDRed2.png
s306674412.013288
e306674412.043372
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed2.png
xPinDRed2.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed2.png PinDRed2.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed2.png8617123008#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed2.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed3.png PinDRed3.png
s306674412.017822
e306674412.043223
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed3.png
xPinDRed3.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed3.png PinDRed3.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed3.png8617033664#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed3.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed3.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed4.png PinDRed4.png
s306674412.043443
e306674412.068619
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed4.png
xPinDRed4.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed4.png PinDRed4.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed4.png8616715552#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed4.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed4.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed5.png PinDRed5.png
s306674412.044193
e306674412.068769
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed5.png PinDRed5.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed5.png8616560256#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed5.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed6.png PinDRed6.png
s306674412.068846
e306674412.094373
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed6.png PinDRed6.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed6.png8616338368#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed6.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed7.png PinDRed7.png
s306674412.069496
e306674412.095310
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed7.png PinDRed7.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed7.png8615074016#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed7.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed8.png PinDRed8.png
s306674412.094527
e306674412.148216
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed8.png PinDRed8.png306674412#306674412#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed8.png8614803584#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed8.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed9.png PinDRed9.png
s306674414.194209
e306674414.218910
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@81"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed9.png PinDRed9.png306674414#306674414#0(0"0(0#0#52"/Users/Diane/Desktop/WickedWalksNewYork/PinDRed9.png8617142816#578"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/PinDRed9.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/PinDRed9.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Playbutton.png Playbutton.png
s306674412.095372
e306674412.140809
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Playbutton.png
xPlaybutton.png
lSLF07#2@85"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/Playbutton.png Playbutton.png306674412#306674412#0(0"0(0#0#54"/Users/Diane/Desktop/WickedWalksNewYork/Playbutton.png8614508192#582"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Playbutton.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/TableViewIcon.png TableViewIcon.png
s306674412.208436
e306674412.228970
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/TableViewIcon.png TableViewIcon.png306674412#306674412#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksNewYork/TableViewIcon.png8620980320#588"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/TableViewIcon.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle-Company-coffins2.png Triangle-Company-coffins2.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle-Company-intro.png Triangle-Company-intro.png
r0

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle-Fire-Funeral-Parad.png Triangle-Fire-Funeral-Parad.png
s306619576.522103
e306619576.791459
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle-Fire-Funeral-Parad.png
xTriangle-Fire-Funeral-Parad.png
lSLF07#2@119"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/Triangle-Fire-Funeral-Parad.png Triangle-Fire-Funeral-Parad.png306619576#306619576#0(0"0(0#0#71"/Users/Diane/Desktop/WickedWalksNewYork/Triangle-Fire-Funeral-Parad.png8608734688#616"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Triangle-Fire-Funeral-Parad.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/Triangle-Fire-Funeral-Parad.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn1.png bp_btn1.png
s306674412.148304
e306674412.186236
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn1.png bp_btn1.png306674412#306674412#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewYork/bp_btn1.png8623991456#576"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/bp_btn1.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn2.png bp_btn2.png
s306674412.169036
e306674412.197344
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@79"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn2.png bp_btn2.png306674412#306674412#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewYork/bp_btn2.png8623775808#576"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/bp_btn2.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/bp_btn2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1-0.png nolactable1-0.png
s306619570.786678
e306619570.810997
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1-0.png
xnolactable1-0.png
lSLF07#2@91"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1-0.png nolactable1-0.png306619570#306619570#0(0"0(0#0#57"/Users/Diane/Desktop/WickedWalksNewYork/nolactable1-0.png8611503264#588"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/nolactable1-0.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1-0.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1.png nolactable1.png
s306674416.300157
e306674416.322256
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1.png
xnolactable1.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1.png nolactable1.png306674416#306674416#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/nolactable1.png8614464672#584"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/nolactable1.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable1.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable2.png nolactable2.png
s306674416.313718
e306674416.340807
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable2.png
xnolactable2.png
lSLF07#2@87"CopyPNGFile build/Debug-iphoneos/WickedWalksNewYork.app/nolactable2.png nolactable2.png306674416#306674416#0(0"0(0#0#55"/Users/Diane/Desktop/WickedWalksNewYork/nolactable2.png8614315424#584"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/nolactable2.png /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable2.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable3.png nolactable3.png
s306674416.322349
e306674416.346571
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Debug-iphoneos/WickedWalksNewYork.app/nolactable3.png
xnolactable3.png
