
CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed5.png PinDRed5.png
s307589208.503044
e307589208.531610
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed5.png
xPinDRed5.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed5.png PinDRed5.png307589208#307589208#0(0"0(0#0#57"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed5.png8634218464#600"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed5.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed5.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed6.png PinDRed6.png
s307589208.508419
e307589208.534506
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed6.png
xPinDRed6.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed6.png PinDRed6.png307589208#307589208#0(0"0(0#0#57"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed6.png8631165952#600"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed6.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed6.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed7.png PinDRed7.png
s307589208.531691
e307589208.565563
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed7.png
xPinDRed7.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed7.png PinDRed7.png307589208#307589208#0(0"0(0#0#57"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed7.png8629248416#600"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed7.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed7.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed8.png PinDRed8.png
s307589208.534581
e307589208.567861
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed8.png
xPinDRed8.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed8.png PinDRed8.png307589208#307589208#0(0"0(0#0#57"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed8.png8629137760#600"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed8.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed8.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed9.png PinDRed9.png
s307589210.871440
e307589210.896537
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed9.png
xPinDRed9.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed9.png PinDRed9.png307589210#307589210#0(0"0(0#0#57"/Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed9.png8636397760#600"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/PinDRed9.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/PinDRed9.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Playbutton.png Playbutton.png
s307589208.565650
e307589208.601442
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Playbutton.png
xPlaybutton.png
lSLF07#2@92"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Playbutton.png Playbutton.png307589208#307589208#0(0"0(0#0#59"/Users/Diane/Desktop/Apps/WickedWalksNewYork/Playbutton.png8628360224#604"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/Playbutton.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Playbutton.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/TableViewIcon.png TableViewIcon.png
s307589208.654814
e307589208.687111
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/TableViewIcon.png
xTableViewIcon.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/TableViewIcon.png TableViewIcon.png307589208#307589208#0(0"0(0#0#62"/Users/Diane/Desktop/Apps/WickedWalksNewYork/TableViewIcon.png8639960928#610"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/TableViewIcon.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/TableViewIcon.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn1.png bp_btn1.png
s307589208.600581
e307589208.627174
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn1.png
xbp_btn1.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn1.png bp_btn1.png307589208#307589208#0(0"0(0#0#56"/Users/Diane/Desktop/Apps/WickedWalksNewYork/bp_btn1.png8626159296#598"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/bp_btn1.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn1.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn2.png bp_btn2.png
s307589208.601502
e307589208.623786
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn2.png
xbp_btn2.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn2.png bp_btn2.png307589208#307589208#0(0"0(0#0#56"/Users/Diane/Desktop/Apps/WickedWalksNewYork/bp_btn2.png8625480832#598"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/bp_btn2.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/bp_btn2.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/iTunesArtwork.png iTunesArtwork.png
s307589216.351474
e307589216.849335
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/iTunesArtwork.png
xiTunesArtwork.png
lSLF07#2@98"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/iTunesArtwork.png iTunesArtwork.png307589216#307589216#0(0"0(0#0#62"/Users/Diane/Desktop/Apps/WickedWalksNewYork/iTunesArtwork.png8645165312#610"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/iTunesArtwork.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/iTunesArtwork.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable1.png nolactable1.png
s307589211.199065
e307589211.444379
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable1.png
xnolactable1.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable1.png nolactable1.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable1.png8622233728#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable1.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable1.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable2.png nolactable2.png
s307589211.768037
e307589211.849030
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable2.png
xnolactable2.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable2.png nolactable2.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable2.png8617003616#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable2.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable2.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable3.png nolactable3.png
s307589211.815982
e307589211.857133
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable3.png
xnolactable3.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable3.png nolactable3.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable3.png8616666976#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable3.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable3.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable4.png nolactable4.png
s307589211.849124
e307589211.873590
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable4.png
xnolactable4.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable4.png nolactable4.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable4.png8646039232#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable4.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable4.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable5.png nolactable5.png
s307589211.857220
e307589211.881204
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable5.png
xnolactable5.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable5.png nolactable5.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable5.png8639900768#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable5.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable5.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable6.png nolactable6.png
s307589211.881289
e307589211.903827
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable6.png
xnolactable6.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable6.png nolactable6.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable6.png8638334080#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable6.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable6.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable7.png nolactable7.png
s307589211.873684
e307589211.897204
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable7.png
xnolactable7.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable7.png nolactable7.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable7.png8639514304#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable7.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable7.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable8.png nolactable8.png
s307589211.897298
e307589211.921152
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable8.png
xnolactable8.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable8.png nolactable8.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable8.png8637559200#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable8.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable8.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable9.png nolactable9.png
s307589211.903917
e307589211.927123
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable9.png
xnolactable9.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable9.png nolactable9.png307589211#307589211#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable9.png8637230080#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/nolactable9.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/nolactable9.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/pausebutton.png pausebutton.png
s307589208.567927
e307589208.600488
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/pausebutton.png
xpausebutton.png
lSLF07#2@94"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/pausebutton.png pausebutton.png307589208#307589208#0(0"0(0#0#60"/Users/Diane/Desktop/Apps/WickedWalksNewYork/pausebutton.png8627796960#606"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/pausebutton.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/pausebutton.png0#

CCopyPNGFile /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/volume_up.png volume_up.png
s307589208.623879
e307589208.654716
r1
xCopyPNGFile
x/Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/volume_up.png
xvolume_up.png
lSLF07#2@90"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/volume_up.png volume_up.png307589208#307589208#0(0"0(0#0#58"/Users/Diane/Desktop/Apps/WickedWalksNewYork/volume_up.png8613404192#602"    cd /Users/Diane/Desktop/Apps/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/Apps/WickedWalksNewYork/volume_up.png /Users/Diane/Desktop/Apps/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/volume_up.png0#

CCopyPNGFile /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Default.png Default.png
s306688650.481862
e306688651.009198
r1
xCopyPNGFile
x/Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Default.png
xDefault.png
lSLF07#2@86"CopyPNGFile build/Distribution-iphoneos/WickedWalksNewYork.app/Default.png Default.png306688650#306688651#0(0"0(0#0#51"/Users/Diane/Desktop/WickedWalksNewYork/Default.png8607815968#583"    cd /Users/Diane/Desktop/WickedWalksNewYork    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/Diane/Desktop/WickedWalksNewYork/Default.png /Users/Diane/Desktop/WickedWalksNewYork/build/Distribution-iphoneos/WickedWalksNewYork.app/Default.png0#

